[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< com.booking:Ass7 >--------------------------
[INFO] Building Ass7 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.4:run (default-cli) > test-compile @ Ass7 >>>
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.1.0/jakarta.servlet-api-6.1.0.jar
Progress (1): 0.9/398 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 17/63 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 19/63 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 20/63 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 21/63 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 23/63 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 24/63 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 26/63 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 30/63 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 32/63 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 36/63 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 40/63 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 45/63 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 49/63 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 53/63 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 57/63 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 62/63 kB
Progress (4): 159/196 kB | 0.3/14 MB | 72/218 kB | 63 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.3.Final/jboss-logging-3.6.3.Final.jar (63 kB at 451 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.6/jaxb-runtime-4.0.6.jar
Progress (3): 163/196 kB | 0.3/14 MB | 72/218 kB
Progress (3): 163/196 kB | 0.3/14 MB | 72/218 kB
Progress (3): 167/196 kB | 0.3/14 MB | 72/218 kB
Progress (3): 172/196 kB | 0.3/14 MB | 72/218 kB
Progress (3): 176/196 kB | 0.3/14 MB | 72/218 kB
Progress (3): 176/196 kB | 0.3/14 MB | 72/218 kB
Progress (3): 180/196 kB | 0.3/14 MB | 72/218 kB
Progress (3): 184/196 kB | 0.3/14 MB | 72/218 kB
Progress (3): 189/196 kB | 0.3/14 MB | 72/218 kB
Progress (3): 193/196 kB | 0.3/14 MB | 72/218 kB
Progress (3): 196 kB | 0.3/14 MB | 72/218 kB    
Progress (3): 196 kB | 0.3/14 MB | 72/218 kB
Progress (3): 196 kB | 0.3/14 MB | 72/218 kB
Progress (3): 196 kB | 0.3/14 MB | 76/218 kB
Progress (3): 196 kB | 0.3/14 MB | 80/218 kB
Progress (3): 196 kB | 0.3/14 MB | 80/218 kB
Progress (3): 196 kB | 0.4/14 MB | 80/218 kB
Progress (3): 196 kB | 0.4/14 MB | 85/218 kB
Progress (3): 196 kB | 0.4/14 MB | 85/218 kB
Progress (3): 196 kB | 0.4/14 MB | 89/218 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.2.0/jakarta.persistence-api-3.2.0.jar (196 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.6/jaxb-core-4.0.6.jar
Progress (2): 0.4/14 MB | 93/218 kB
Progress (2): 0.4/14 MB | 93/218 kB
Progress (2): 0.4/14 MB | 97/218 kB
Progress (2): 0.4/14 MB | 101/218 kB
Progress (2): 0.4/14 MB | 106/218 kB
Progress (2): 0.4/14 MB | 106/218 kB
Progress (2): 0.4/14 MB | 106/218 kB
Progress (2): 0.4/14 MB | 106/218 kB
Progress (2): 0.5/14 MB | 106/218 kB
Progress (2): 0.5/14 MB | 110/218 kB
Progress (2): 0.5/14 MB | 110/218 kB
Progress (2): 0.5/14 MB | 114/218 kB
Progress (2): 0.5/14 MB | 118/218 kB
Progress (2): 0.5/14 MB | 123/218 kB
Progress (2): 0.5/14 MB | 127/218 kB
Progress (2): 0.5/14 MB | 131/218 kB
Progress (2): 0.5/14 MB | 135/218 kB
Progress (2): 0.5/14 MB | 140/218 kB
Progress (2): 0.5/14 MB | 144/218 kB
Progress (2): 0.5/14 MB | 148/218 kB
Progress (3): 0.5/14 MB | 148/218 kB | 7.7/68 kB
Progress (3): 0.5/14 MB | 148/218 kB | 16/68 kB 
Progress (3): 0.5/14 MB | 152/218 kB | 16/68 kB
Progress (3): 0.5/14 MB | 155/218 kB | 16/68 kB
Progress (3): 0.5/14 MB | 155/218 kB | 29/68 kB
Progress (3): 0.5/14 MB | 159/218 kB | 29/68 kB
Progress (3): 0.5/14 MB | 159/218 kB | 45/68 kB
Progress (3): 0.5/14 MB | 164/218 kB | 45/68 kB
Progress (3): 0.5/14 MB | 168/218 kB | 45/68 kB
Progress (3): 0.5/14 MB | 168/218 kB | 61/68 kB
Progress (3): 0.5/14 MB | 172/218 kB | 61/68 kB
Progress (3): 0.5/14 MB | 172/218 kB | 68 kB   
Progress (3): 0.5/14 MB | 176/218 kB | 68 kB
Progress (3): 0.5/14 MB | 181/218 kB | 68 kB
Progress (3): 0.5/14 MB | 185/218 kB | 68 kB
Progress (3): 0.5/14 MB | 189/218 kB | 68 kB
Progress (3): 0.5/14 MB | 193/218 kB | 68 kB
Progress (3): 0.5/14 MB | 197/218 kB | 68 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.3/classmate-1.7.3.jar (68 kB at 432 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation/2.0.3/angus-activation-2.0.3.jar
Progress (2): 0.5/14 MB | 214/218 kB
Progress (2): 0.5/14 MB | 218 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/models/hibernate-models/1.0.1/hibernate-models-1.0.1.jar (218 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.6/txw2-4.0.6.jar
Progress (2): 0.5/14 MB | 3.8/920 kB
Progress (2): 0.5/14 MB | 8.0/920 kB
Progress (2): 0.5/14 MB | 12/920 kB 
Progress (2): 0.5/14 MB | 16/920 kB
Progress (2): 0.5/14 MB | 21/920 kB
Progress (2): 0.5/14 MB | 25/920 kB
Progress (2): 0.5/14 MB | 29/920 kB
Progress (2): 0.5/14 MB | 33/920 kB
Progress (2): 0.5/14 MB | 37/920 kB
Progress (2): 0.5/14 MB | 41/920 kB
Progress (2): 0.5/14 MB | 46/920 kB
Progress (2): 0.5/14 MB | 50/920 kB
Progress (2): 0.5/14 MB | 54/920 kB
Progress (2): 0.5/14 MB | 58/920 kB
Progress (2): 0.5/14 MB | 63/920 kB
Progress (2): 0.5/14 MB | 67/920 kB
Progress (2): 0.5/14 MB | 71/920 kB
Progress (2): 0.5/14 MB | 75/920 kB
Progress (2): 0.5/14 MB | 80/920 kB
Progress (2): 0.5/14 MB | 84/920 kB
Progress (2): 0.5/14 MB | 88/920 kB
Progress (2): 0.5/14 MB | 92/920 kB
Progress (2): 0.5/14 MB | 96/920 kB
Progress (2): 0.5/14 MB | 101/920 kB
Progress (2): 0.5/14 MB | 105/920 kB
Progress (2): 0.5/14 MB | 109/920 kB
Progress (2): 0.5/14 MB | 113/920 kB
Progress (2): 0.5/14 MB | 118/920 kB
Progress (2): 0.5/14 MB | 122/920 kB
Progress (2): 0.5/14 MB | 126/920 kB
Progress (2): 0.5/14 MB | 142/920 kB
Progress (2): 0.5/14 MB | 142/920 kB
Progress (2): 0.5/14 MB | 142/920 kB
Progress (2): 0.5/14 MB | 142/920 kB
Progress (2): 0.5/14 MB | 142/920 kB
Progress (2): 0.6/14 MB | 142/920 kB
Progress (2): 0.6/14 MB | 142/920 kB
Progress (2): 0.6/14 MB | 142/920 kB
Progress (2): 0.6/14 MB | 142/920 kB
Progress (3): 0.6/14 MB | 142/920 kB | 3.8/138 kB
Progress (3): 0.6/14 MB | 142/920 kB | 8.0/138 kB
Progress (3): 0.6/14 MB | 142/920 kB | 12/138 kB 
Progress (3): 0.6/14 MB | 142/920 kB | 12/138 kB
Progress (3): 0.6/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.6/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.7/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.7/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.7/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.7/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.7/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.7/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.8/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.8/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.8/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.8/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.8/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.8/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.9/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.9/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.9/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.9/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.9/14 MB | 142/920 kB | 16/138 kB
Progress (3): 0.9/14 MB | 142/920 kB | 20/138 kB
Progress (3): 0.9/14 MB | 142/920 kB | 20/138 kB
Progress (3): 0.9/14 MB | 142/920 kB | 24/138 kB
Progress (3): 1.0/14 MB | 142/920 kB | 24/138 kB
Progress (3): 1.0/14 MB | 142/920 kB | 41/138 kB
Progress (3): 1.0/14 MB | 142/920 kB | 41/138 kB
Progress (4): 1.0/14 MB | 142/920 kB | 41/138 kB | 7.7/73 kB
Progress (4): 1.0/14 MB | 142/920 kB | 41/138 kB | 16/73 kB 
Progress (4): 1.0/14 MB | 142/920 kB | 41/138 kB | 16/73 kB
Progress (4): 1.0/14 MB | 142/920 kB | 41/138 kB | 16/73 kB
Progress (4): 1.0/14 MB | 142/920 kB | 41/138 kB | 16/73 kB
Progress (4): 1.0/14 MB | 142/920 kB | 41/138 kB | 16/73 kB
Progress (4): 1.1/14 MB | 142/920 kB | 41/138 kB | 16/73 kB
Progress (4): 1.1/14 MB | 142/920 kB | 41/138 kB | 16/73 kB
Progress (4): 1.1/14 MB | 142/920 kB | 41/138 kB | 16/73 kB
Progress (4): 1.1/14 MB | 142/920 kB | 41/138 kB | 16/73 kB
Progress (4): 1.1/14 MB | 142/920 kB | 41/138 kB | 16/73 kB
Progress (4): 1.1/14 MB | 142/920 kB | 41/138 kB | 16/73 kB
Progress (4): 1.2/14 MB | 142/920 kB | 41/138 kB | 16/73 kB
Progress (4): 1.2/14 MB | 142/920 kB | 41/138 kB | 16/73 kB
Progress (4): 1.2/14 MB | 142/920 kB | 41/138 kB | 32/73 kB
Progress (4): 1.2/14 MB | 142/920 kB | 57/138 kB | 32/73 kB
Progress (4): 1.2/14 MB | 142/920 kB | 73/138 kB | 32/73 kB
Progress (4): 1.2/14 MB | 142/920 kB | 73/138 kB | 32/73 kB
Progress (4): 1.2/14 MB | 142/920 kB | 90/138 kB | 32/73 kB
Progress (4): 1.2/14 MB | 142/920 kB | 106/138 kB | 32/73 kB
Progress (4): 1.2/14 MB | 142/920 kB | 106/138 kB | 32/73 kB
Progress (4): 1.2/14 MB | 142/920 kB | 106/138 kB | 32/73 kB
Progress (4): 1.2/14 MB | 142/920 kB | 106/138 kB | 32/73 kB
Progress (4): 1.2/14 MB | 142/920 kB | 106/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 142/920 kB | 106/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 142/920 kB | 106/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 156/920 kB | 106/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 156/920 kB | 106/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 172/920 kB | 106/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 172/920 kB | 106/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 172/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 188/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 188/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 205/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 221/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 233/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 250/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 266/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 282/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 299/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 315/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 331/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 348/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 364/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 381/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 397/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 413/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 430/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 446/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 463/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 479/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 495/920 kB | 123/138 kB | 32/73 kB
Progress (4): 1.3/14 MB | 495/920 kB | 138 kB | 32/73 kB    
Progress (4): 1.3/14 MB | 495/920 kB | 138 kB | 32/73 kB
Progress (4): 1.4/14 MB | 495/920 kB | 138 kB | 32/73 kB
Progress (4): 1.4/14 MB | 495/920 kB | 138 kB | 32/73 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.6/jaxb-core-4.0.6.jar (138 kB at 380 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar
Progress (3): 1.4/14 MB | 495/920 kB | 32/73 kB
Progress (3): 1.4/14 MB | 495/920 kB | 32/73 kB
Progress (3): 1.4/14 MB | 512/920 kB | 32/73 kB
Progress (3): 1.4/14 MB | 528/920 kB | 32/73 kB
Progress (3): 1.4/14 MB | 528/920 kB | 32/73 kB
Progress (3): 1.4/14 MB | 544/920 kB | 32/73 kB
Progress (3): 1.4/14 MB | 544/920 kB | 32/73 kB
Progress (3): 1.4/14 MB | 561/920 kB | 32/73 kB
Progress (3): 1.5/14 MB | 561/920 kB | 32/73 kB
Progress (3): 1.5/14 MB | 577/920 kB | 32/73 kB
Progress (3): 1.5/14 MB | 577/920 kB | 32/73 kB
Progress (3): 1.5/14 MB | 583/920 kB | 32/73 kB
Progress (3): 1.5/14 MB | 583/920 kB | 32/73 kB
Progress (3): 1.5/14 MB | 600/920 kB | 32/73 kB
Progress (3): 1.5/14 MB | 600/920 kB | 32/73 kB
Progress (3): 1.5/14 MB | 616/920 kB | 32/73 kB
Progress (3): 1.5/14 MB | 616/920 kB | 32/73 kB
Progress (3): 1.5/14 MB | 633/920 kB | 32/73 kB
Progress (3): 1.5/14 MB | 633/920 kB | 32/73 kB
Progress (3): 1.5/14 MB | 649/920 kB | 32/73 kB
Progress (3): 1.6/14 MB | 649/920 kB | 32/73 kB
Progress (3): 1.6/14 MB | 665/920 kB | 32/73 kB
Progress (3): 1.6/14 MB | 665/920 kB | 32/73 kB
Progress (3): 1.6/14 MB | 682/920 kB | 32/73 kB
Progress (3): 1.6/14 MB | 682/920 kB | 32/73 kB
Progress (3): 1.6/14 MB | 698/920 kB | 32/73 kB
Progress (3): 1.6/14 MB | 698/920 kB | 32/73 kB
Progress (3): 1.6/14 MB | 715/920 kB | 32/73 kB
Progress (3): 1.6/14 MB | 715/920 kB | 32/73 kB
Progress (3): 1.6/14 MB | 731/920 kB | 32/73 kB
Progress (3): 1.6/14 MB | 731/920 kB | 32/73 kB
Progress (3): 1.6/14 MB | 747/920 kB | 32/73 kB
Progress (3): 1.7/14 MB | 747/920 kB | 32/73 kB
Progress (3): 1.7/14 MB | 764/920 kB | 32/73 kB
Progress (3): 1.7/14 MB | 764/920 kB | 32/73 kB
Progress (3): 1.7/14 MB | 780/920 kB | 32/73 kB
Progress (3): 1.7/14 MB | 780/920 kB | 32/73 kB
Progress (3): 1.7/14 MB | 796/920 kB | 32/73 kB
Progress (3): 1.7/14 MB | 796/920 kB | 32/73 kB
Progress (3): 1.7/14 MB | 813/920 kB | 32/73 kB
Progress (3): 1.7/14 MB | 813/920 kB | 32/73 kB
Progress (3): 1.7/14 MB | 829/920 kB | 32/73 kB
Progress (3): 1.7/14 MB | 829/920 kB | 32/73 kB
Progress (3): 1.7/14 MB | 846/920 kB | 32/73 kB
Progress (3): 1.8/14 MB | 846/920 kB | 32/73 kB
Progress (3): 1.8/14 MB | 862/920 kB | 32/73 kB
Progress (3): 1.8/14 MB | 878/920 kB | 32/73 kB
Progress (3): 1.8/14 MB | 895/920 kB | 32/73 kB
Progress (3): 1.8/14 MB | 895/920 kB | 32/73 kB
Progress (3): 1.8/14 MB | 895/920 kB | 32/73 kB
Progress (3): 1.8/14 MB | 911/920 kB | 32/73 kB
Progress (3): 1.8/14 MB | 920 kB | 32/73 kB    
Progress (3): 1.8/14 MB | 920 kB | 32/73 kB
Progress (3): 1.8/14 MB | 920 kB | 32/73 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.6/jaxb-runtime-4.0.6.jar (920 kB at 2.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar
Progress (2): 1.8/14 MB | 32/73 kB
Progress (3): 1.8/14 MB | 32/73 kB | 7.7/26 kB
Progress (3): 1.9/14 MB | 32/73 kB | 7.7/26 kB
Progress (3): 1.9/14 MB | 32/73 kB | 16/26 kB 
Progress (3): 1.9/14 MB | 32/73 kB | 16/26 kB
Progress (3): 1.9/14 MB | 32/73 kB | 26 kB   
Progress (3): 1.9/14 MB | 32/73 kB | 26 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar (26 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-orm/7.0.6/spring-orm-7.0.6.jar
Progress (2): 1.9/14 MB | 32/73 kB
Progress (2): 1.9/14 MB | 32/73 kB
Progress (2): 1.9/14 MB | 32/73 kB
Progress (2): 2.0/14 MB | 32/73 kB
Progress (2): 2.0/14 MB | 32/73 kB
Progress (2): 2.0/14 MB | 32/73 kB
Progress (2): 2.0/14 MB | 32/73 kB
Progress (2): 2.0/14 MB | 32/73 kB
Progress (2): 2.0/14 MB | 32/73 kB
Progress (2): 2.1/14 MB | 32/73 kB
Progress (2): 2.1/14 MB | 32/73 kB
Progress (2): 2.1/14 MB | 32/73 kB
Progress (2): 2.1/14 MB | 32/73 kB
Progress (2): 2.1/14 MB | 32/73 kB
Progress (2): 2.1/14 MB | 32/73 kB
Progress (2): 2.1/14 MB | 32/73 kB
Progress (2): 2.2/14 MB | 32/73 kB
Progress (3): 2.2/14 MB | 32/73 kB | 3.4/11 kB
Progress (3): 2.2/14 MB | 32/73 kB | 3.4/11 kB
Progress (3): 2.2/14 MB | 32/73 kB | 11 kB    
Progress (3): 2.2/14 MB | 32/73 kB | 11 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar (11 kB at 25 kB/s)
Progress (2): 2.2/14 MB | 32/73 kB
                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jpa/4.0.4/spring-data-jpa-4.0.4.jar
Progress (2): 2.2/14 MB | 32/73 kB
Progress (2): 2.2/14 MB | 32/73 kB
Progress (2): 2.3/14 MB | 32/73 kB
Progress (2): 2.3/14 MB | 32/73 kB
Progress (2): 2.3/14 MB | 32/73 kB
Progress (2): 2.3/14 MB | 32/73 kB
Progress (2): 2.3/14 MB | 32/73 kB
Progress (2): 2.3/14 MB | 32/73 kB
Progress (3): 2.3/14 MB | 32/73 kB | 7.7/225 kB
Progress (3): 2.3/14 MB | 32/73 kB | 12/225 kB 
Progress (3): 2.4/14 MB | 32/73 kB | 12/225 kB
Progress (3): 2.4/14 MB | 32/73 kB | 12/225 kB
Progress (3): 2.4/14 MB | 32/73 kB | 12/225 kB
Progress (3): 2.4/14 MB | 32/73 kB | 28/225 kB
Progress (3): 2.4/14 MB | 32/73 kB | 28/225 kB
Progress (3): 2.4/14 MB | 32/73 kB | 28/225 kB
Progress (3): 2.4/14 MB | 32/73 kB | 28/225 kB
Progress (3): 2.5/14 MB | 32/73 kB | 28/225 kB
Progress (3): 2.5/14 MB | 32/73 kB | 28/225 kB
Progress (3): 2.5/14 MB | 32/73 kB | 28/225 kB
Progress (3): 2.5/14 MB | 32/73 kB | 28/225 kB
Progress (3): 2.5/14 MB | 32/73 kB | 28/225 kB
Progress (3): 2.5/14 MB | 32/73 kB | 28/225 kB
Progress (3): 2.5/14 MB | 32/73 kB | 44/225 kB
Progress (3): 2.6/14 MB | 32/73 kB | 44/225 kB
Progress (3): 2.6/14 MB | 32/73 kB | 44/225 kB
Progress (3): 2.6/14 MB | 32/73 kB | 44/225 kB
Progress (3): 2.6/14 MB | 32/73 kB | 61/225 kB
Progress (3): 2.6/14 MB | 32/73 kB | 61/225 kB
Progress (3): 2.6/14 MB | 32/73 kB | 61/225 kB
Progress (4): 2.6/14 MB | 32/73 kB | 61/225 kB | 0/2.2 MB
Progress (4): 2.6/14 MB | 32/73 kB | 61/225 kB | 0/2.2 MB
Progress (4): 2.7/14 MB | 32/73 kB | 61/225 kB | 0/2.2 MB
Progress (4): 2.7/14 MB | 32/73 kB | 61/225 kB | 0/2.2 MB
Progress (4): 2.7/14 MB | 32/73 kB | 61/225 kB | 0/2.2 MB
Progress (4): 2.7/14 MB | 32/73 kB | 61/225 kB | 0/2.2 MB
Progress (4): 2.7/14 MB | 32/73 kB | 61/225 kB | 0/2.2 MB
Progress (4): 2.7/14 MB | 32/73 kB | 77/225 kB | 0/2.2 MB
Progress (4): 2.7/14 MB | 32/73 kB | 77/225 kB | 0/2.2 MB
Progress (4): 2.7/14 MB | 32/73 kB | 77/225 kB | 0/2.2 MB
Progress (4): 2.7/14 MB | 32/73 kB | 77/225 kB | 0.1/2.2 MB
Progress (4): 2.7/14 MB | 32/73 kB | 77/225 kB | 0.1/2.2 MB
Progress (4): 2.7/14 MB | 32/73 kB | 77/225 kB | 0.1/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 77/225 kB | 0.1/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 77/225 kB | 0.1/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 77/225 kB | 0.1/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 77/225 kB | 0.1/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 93/225 kB | 0.1/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 93/225 kB | 0.1/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 93/225 kB | 0.1/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 93/225 kB | 0.1/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 93/225 kB | 0.1/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 93/225 kB | 0.1/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 93/225 kB | 0.1/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 93/225 kB | 0.2/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 93/225 kB | 0.2/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 110/225 kB | 0.2/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 110/225 kB | 0.2/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 110/225 kB | 0.2/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 110/225 kB | 0.2/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 110/225 kB | 0.2/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 126/225 kB | 0.2/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 126/225 kB | 0.3/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 126/225 kB | 0.3/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 126/225 kB | 0.3/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 143/225 kB | 0.3/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 143/225 kB | 0.3/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 143/225 kB | 0.3/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 143/225 kB | 0.3/2.2 MB
Progress (4): 2.8/14 MB | 32/73 kB | 143/225 kB | 0.3/2.2 MB
Progress (4): 2.9/14 MB | 32/73 kB | 143/225 kB | 0.3/2.2 MB
Progress (4): 2.9/14 MB | 32/73 kB | 143/225 kB | 0.3/2.2 MB
Progress (4): 2.9/14 MB | 32/73 kB | 143/225 kB | 0.3/2.2 MB
Progress (4): 2.9/14 MB | 32/73 kB | 143/225 kB | 0.3/2.2 MB
Progress (4): 2.9/14 MB | 32/73 kB | 143/225 kB | 0.3/2.2 MB
Progress (4): 2.9/14 MB | 32/73 kB | 143/225 kB | 0.3/2.2 MB
Progress (4): 2.9/14 MB | 32/73 kB | 159/225 kB | 0.3/2.2 MB
Progress (4): 2.9/14 MB | 32/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.0/14 MB | 32/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.0/14 MB | 32/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.0/14 MB | 32/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.0/14 MB | 32/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.0/14 MB | 32/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.0/14 MB | 32/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.0/14 MB | 32/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.0/14 MB | 32/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.1/14 MB | 32/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.1/14 MB | 32/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.1/14 MB | 32/73 kB | 159/225 kB | 0.4/2.2 MB
Progress (4): 3.1/14 MB | 32/73 kB | 159/225 kB | 0.4/2.2 MB
